id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_user,access_estate_property,model_estate_property,group_real_estate_user,1,0,0,0
access_estate_property_type_user,access_estate_property_type,model_estate_property_type,group_real_estate_user,1,0,0,0
access_estate_property_tag_user,access_estate_property_tag,model_estate_property_tag,group_real_estate_user,1,0,0,0
access_estate_property_offer_user,access_estate_property_offer,model_estate_property_offer,group_real_estate_user,1,0,0,0
access_estate_property_manager,access_estate_property,model_estate_property,group_real_estate_manager,1,1,0,0
access_estate_property_type_manager,access_estate_property_type,model_estate_property_type,group_real_estate_manager,1,1,0,0
access_estate_property_tag_manager,access_estate_property_tag,model_estate_property_tag,group_real_estate_manager,1,1,0,0
access_estate_property_offer_manager,access_estate_property_offer,model_estate_property_offer,group_real_estate_manager,1,1,0,0
access_estate_property_system,access_estate_property,model_estate_property,group_real_estate_admin,1,1,1,1
access_estate_property_type_system,access_estate_property_type,model_estate_property_type,group_real_estate_admin,1,1,1,1
access_estate_property_tag_system,access_estate_property_tag,model_estate_property_tag,group_real_estate_admin,1,1,1,1
access_estate_property_offer_system,access_estate_property_offer,model_estate_property_offer,group_real_estate_admin,1,1,1,1
access_estate_property_user2,access_estate_property,model_estate_property,base.group_user,1,0,0,0
access_estate_property_type_user2,access_estate_property_type,model_estate_property_type,base.group_user,1,0,0,0
access_estate_property_tag_user2,access_estate_property_tag,model_estate_property_tag,base.group_user,1,0,0,0
access_estate_property_offer_user2,access_estate_property_offer,model_estate_property_offer,base.group_user,1,0,0,0